CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Trend/LinearBestFit.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Trend/LinearBestFit.php left in tree.
	modified:   feature_v200/drafts/docs/M3_endpoints_summary.md
	modified:   feature_v200/drafts/docs/M4_views_summary.md
	modified:   feature_v200/drafts/docs/M5_rbac_summary.md
	modified:   feature_v200/drafts/docs/M6_prestadores_summary.md
	modified:   feature_v200/drafts/docs/RBAC_permission_matrix.md
	modified:   feature_v200/drafts/docs/RESUMO_EXECUTIVO_v200.md
	modified:   feature_v200/drafts/js/document-validator.js
	modified:   feature_v200/drafts/js/entrada-retroativa.js
	modified:   feature_v200/drafts/js/gestao-validade.js
	modified:   feature_v200/drafts/js/pre-cadastros-form.js
	modified:   feature_v200/drafts/js/pre-cadastros.js
	modified:   feature_v200/drafts/js/ramais.js
	modified:   feature_v200/drafts/js/widget-cadastros-expirando.js
	modified:   feature_v200/drafts/rbac/diff_permissions_fix.md
	modified:   feature_v200/drafts/rbac/matriz_rbac_v2.md
	modified:   feature_v200/drafts/rbac/permissoes_v2.md
	modified:   feature_v200/drafts/services/DocumentValidator.php
	modified:   feature_v200/drafts/snippets/AuthorizationService.php.diff
	modified:   feature_v200/drafts/snippets/NavigationService.php.diff
	modified:   feature_v200/drafts/snippets/dashboard_autocomplete.js
	modified:   feature_v200/drafts/snippets/diff_dashboard_controller.md
	modified:   feature_v200/drafts/snippets/diff_prestadores_controller.md
	modified:   feature_v200/drafts/snippets/diff_profissionais_controller.md
	modified:   feature_v200/drafts/snippets/diff_visitantes_controller.md
	modified:   feature_v200/drafts/snippets/index.php.api.diff
	modified:   feature_v200/drafts/snippets/index.php.routes.diff
	modified:   feature_v200/drafts/snippets/rotas_v2_diff.md
	modified:   feature_v200/drafts/sql/001_create_pre_cadastros_tables.sql
	modified:   feature_v200/drafts/sql/001_docs_estrangeiros.sql
	modified:   feature_v200/drafts/sql/002_create_views_status.sql
	modified:   feature_v200/drafts/sql/002_validade_cadastros.sql
	modified:   feature_v200/drafts/sql/003_create_indexes.sql
	modified:   feature_v200/drafts/sql/003_fix_saida_placas.sql
	modified:   feature_v200/drafts/sql/004_auditoria_retroativa.sql
	modified:   feature_v200/drafts/sql/004_rollback.sql
	modified:   feature_v200/drafts/sql/005_create_rbac_permissions.sql
	modified:   feature_v200/drafts/sql/005_rbac_permissions_v2.sql
	modified:   feature_v200/drafts/sql/005_rbac_permissions_v2_rollback.sql
	modified:   feature_v200/drafts/sql/APLICAR_MIGRATIONS.sql
	modified:   feature_v200/drafts/sql/rollback/001_docs_estrangeiros_rollback.sql
	modified:   feature_v200/drafts/sql/rollback/002_validade_cadastros_rollback.sql
	modified:   feature_v200/drafts/sql/rollback/003_fix_saida_placas_rollback.sql
	modified:   feature_v200/drafts/sql/rollback/004_auditoria_retroativa_rollback.sql
	modified:   feature_v200/drafts/sql/rollback/ROLLBACK_COMPLETO.sql
	modified:   feature_v200/drafts/views/components/modal_entrada_retroativa.php
	modified:   feature_v200/drafts/views/components/seletor_documento.php
	modified:   feature_v200/drafts/views/components/widget_cadastros_expirando.php
	modified:   feature_v200/drafts/views/pre-cadastros/prestadores/form.php
	modified:   feature_v200/drafts/views/pre-cadastros/prestadores/index.php
	modified:   feature_v200/drafts/views/pre-cadastros/visitantes/form.php
	modified:   feature_v200/drafts/views/pre-cadastros/visitantes/index.php
	modified:   feature_v200/drafts/views/ramais/index.php
	modified:   feature_v200/run_integration_tests.sh
	modified:   hotfix_local.tar.gz
	modified:   jest.config.js
	modified:   migrations/001_create_brigadistas.sql
	modified:   package-lock.json
	modified:   package.json
	modified:   prisma/schema.prisma
	modified:   public/.htaccess
	modified:   public/api/visitor-by-qr.php
	modified:   public/assets/css/dashboard-autocomplete.css
	modified:   public/assets/css/lgpd-footer.css
	modified:   public/assets/css/logo-responsive.css
	modified:   public/assets/js/cleanup-manager.js
	modified:   public/assets/js/cookie-consent.js
	modified:   public/assets/js/dashboard-autocomplete.js
	modified:   public/assets/js/dashboard-documento-autocomplete.js
	modified:   public/assets/js/dashboard-photo-integration.js
	modified:   public/assets/js/dashboard-placa-autocomplete.js
	modified:   public/assets/js/dashboard-precadastros-autocomplete.js
	modified:   public/assets/js/document-validator.js
	modified:   public/assets/js/entrada-retroativa.js
	modified:   public/assets/js/gestao-validade.js
	modified:   public/assets/js/photo-capture.js
	modified:   public/assets/js/pre-cadastros-form.js
	modified:   public/assets/js/pre-cadastros.js
	modified:   public/assets/js/ramais.js
	modified:   public/assets/js/script-blocker.js
	modified:   public/assets/js/tab-navigation-cleanup.js
	modified:   public/assets/js/widget-cadastros-expirando.js
	modified:   public/assets/logos/.htaccess
	modified:   public/assets/logos/logo-empresa.png
	modified:   public/assets/logos/logo-renner.png
	modified:   public/assets/logos/logo.jpg
	modified:   public/assets/logos/logo_68d54d87496de.jpg
	modified:   public/assets/logos/logo_68d54d9402565.jpg
	modified:   public/assets/logos/logo_68d54da057a92.jpg
	modified:   public/assets/logos/logo_68dbff5557afb.jpg
	modified:   public/assets/logos/logo_68dbff62d2814.jpg
	modified:   public/assets/logos/logo_68dbffaa633b5.jpg
	modified:   public/assets/logos/logo_68dc07386e914.jpg
	modified:   public/assets/logos/logo_68dc075b5504a.png
	modified:   public/favicon.ico
	modified:   public/index.php
	modified:   public/index.php.backup
	modified:   public/index.php.backup-broken
	modified:   public/router.php
	modified:   public/uploads/.htaccess
	modified:   public/uploads/logos/.htaccess
	modified:   public/uploads/prestadores/prestador_11_1761585579.jpg
	modified:   public/uploads/prestadores/prestador_12_1761655776.jpg
	modified:   public/uploads/prestadores/prestador_14_1761655844.jpg
	modified:   public/uploads/profissionais/.htaccess
	modified:   public/uploads/profissionais/brigadista_107_1760119643.png
	modified:   public/uploads/profissionais/brigadista_580_1760705403.jpg
	modified:   public/uploads/profissionais/brigadista_68_1759958197.jpg
	modified:   public/uploads/profissionais/gabriel_demo.jpg
	modified:   public/uploads/visitantes/visitante_18_1761584552.jpg
	modified:   public/uploads/visitantes/visitante_21_1761656064.jpg
	modified:   public/uploads/visitantes/visitante_22_1761656103.jpg
	modified:   public/uploads/visitantes/visitante_23_1761678995.jpg
	modified:   relatorio-auditoria-sistema-controle-acesso.pdf
	modified:   replit.md
	modified:   scripts/migrate.php
	modified:   src/controllers/AccessController.php
	modified:   src/controllers/ApiPreCadastrosController.php
	modified:   src/controllers/AuthController.php
	modified:   src/controllers/BrigadaController.php
	modified:   src/controllers/ConfigController.php
	modified:   src/controllers/DashboardController.php
	modified:   src/controllers/DocumentoController.php
	modified:   src/controllers/EmployeeController.php
	modified:   src/controllers/EntradaRetroativaController.php
	modified:   src/controllers/ImportacaoController.php
	modified:   src/controllers/PainelBrigadaController.php
	modified:   src/controllers/PanelBrigadaController.php
	modified:   src/controllers/PasswordResetController.php
	modified:   src/controllers/PreCadastrosPrestadoresController.php
	modified:   src/controllers/PreCadastrosVisitantesController.php
	modified:   src/controllers/PrestadoresServicoController.php
	modified:   src/controllers/PrivacyController.php
	modified:   src/controllers/ProfissionaisRennerController.php
	modified:   src/controllers/RamaisController.php
	modified:   src/controllers/RamalController.php
	modified:   src/controllers/RegistroAcessoController.php
	modified:   src/controllers/ReportController.php
	modified:   src/controllers/ReportController.php.backup
	modified:   src/controllers/SecureBiometricController.php
	modified:   src/controllers/ValidadeController.php
	modified:   src/controllers/VisitantesNovoController.php
	modified:   src/controllers/exemplo.ts
	modified:   src/index.ts
	modified:   src/middleware/validation.ts
	modified:   src/schemas/validation.ts
	modified:   src/services/AuditService.php
	modified:   src/services/AuthorizationService.php
	modified:   src/services/AuthorizationService.php.backup
	modified:   src/services/ComponentService.php
	modified:   src/services/ConfigService.php
	modified:   src/services/CookieService.php
	modified:   src/services/CpfValidator.php
	modified:   src/services/DataRetentionService.php
	modified:   src/services/DocumentValidator.php
	modified:   src/services/DuplicityValidationService.php
	modified:   src/services/ErrorHandlerService.php
	modified:   src/services/ErrorHandlerService.php.backup
	modified:   src/services/FormService.php
	modified:   src/services/HeaderService.php
	modified:   src/services/LGPDService.php
	modified:   src/services/LayoutService.php
	modified:   src/services/LoginThrottleService.php
	modified:   src/services/LogoService.php
	modified:   src/services/NavigationService.php
	modified:   src/services/PasswordResetService.php
	modified:   src/services/RbacService.php
	modified:   src/services/SecureBiometricStorageService.php
	modified:   src/utils/CnpjValidator.php
	modified:   src/utils/CpfValidator.php
	modified:   src/utils/DateTimeValidator.php
	modified:   src/utils/replitmail.php
	modified:   src/utils/validation.ts
	modified:   storage/secure/biometrics/.htaccess
	modified:   tests/run-security-tests.php
	modified:   tests/security/BiometricSecurityTest.php
	modified:   tests/security/CodeScannerGuard.php
	modified:   tests/test_registro_acesso.php
	modified:   tsconfig.json
	modified:   views/access/history.php
	modified:   views/access/register.php
	modified:   views/access/scan.php
	modified:   views/access/scan_old.php
	modified:   views/auth/forgot-password.php
	modified:   views/auth/login.php
	modified:   views/auth/reset-password.php
	modified:   views/brigada/index.php
	modified:   views/components/cookie-banner.php
	modified:   views/components/lgpd-footer.php
	modified:   views/components/modal_entrada_retroativa.php
	modified:   views/components/seletor_documento.php
	modified:   views/components/widget_cadastros_expirando.php
	modified:   views/config/index.php
	modified:   views/dashboard/index.php
	modified:   views/demo/components.php
	modified:   views/demo/logos.php
	modified:   views/employees/form.php
	modified:   views/employees/form_new.php
	modified:   views/employees/form_old.php
	modified:   views/employees/history.php
	modified:   views/employees/list.php
	modified:   views/employees/list_new.php
	modified:   views/importacao/index.php
	modified:   views/painel/brigada.php
	modified:   views/partials/footer.php
	modified:   views/partials/header.php
	modified:   views/pre-cadastros/prestadores/edit.php
	modified:   views/pre-cadastros/prestadores/form.php
	modified:   views/pre-cadastros/prestadores/index.php
	modified:   views/pre-cadastros/visitantes/edit.php
	modified:   views/pre-cadastros/visitantes/form.php
	modified:   views/pre-cadastros/visitantes/index.php
	modified:   views/prestadores_servico/form.php
	modified:   views/prestadores_servico/list.php
	modified:   views/privacy/cookies.php
	modified:   views/privacy/index.php
	modified:   views/privacy/portal.php
	modified:   views/profissionais_renner/form.php
	modified:   views/profissionais_renner/list.php
	modified:   views/ramais/form.php
	modified:   views/ramais/import.php
	modified:   views/ramais/index.php
	modified:   views/reports/access.php
	modified:   views/reports/dashboard.php
	modified:   views/reports/employees_old.php
	modified:   views/reports/prestadores_servico/edit.php
	modified:   views/reports/prestadores_servico/form.php
	modified:   views/reports/prestadores_servico/list.php
	modified:   views/reports/profissionais_renner/edit.php
	modified:   views/reports/profissionais_renner/form.php
	modified:   views/reports/profissionais_renner/list.php
	modified:   views/reports/visitantes/form.php
	modified:   views/reports/visitantes/list.php
	modified:   views/reports/visitors.php
	modified:   views/test-document-selector.php
	modified:   views/visitantes_novo/form.php
	modified:   views/visitantes_novo/list.php

Unmerged paths:
  (use "git restore --staged <file>..." to unstage)
  (use "git add/rm <file>..." as appropriate to mark resolution)
	both modified:   config/database.php
	deleted by us:   vendor/autoload.php
	deleted by us:   vendor/composer/ClassLoader.php
	deleted by us:   vendor/composer/InstalledVersions.php
	deleted by us:   vendor/composer/LICENSE
	deleted by us:   vendor/composer/autoload_classmap.php
	deleted by us:   vendor/composer/autoload_files.php
	deleted by us:   vendor/composer/autoload_namespaces.php
